HCP_ID,hcpname,Principal,Dependant,ExtraDep,Voluntary,beneficiaries
TR/0007/P,"GENERAL HOSPITAL, WUKARI- TR/0007/P",0 +,5 +,0 +,0 =,5
TR/0009/P,FEDERAL MEDICAL CENTRE - JALINGO- TR/0009/P,37 +,105 +,0 +,0 =,142
TR/0011/P,BETHEL HOSPITAL- TR/0011/P,0 +,1 +,0 +,0 =,1
TR/0013/P,"GENERAL HOSPITAL, ZING- TR/0013/P",1 +,2 +,0 +,0 =,3
TR/0014/P,ABDUL MEDICAL CENTRE- TR/0014/P,5 +,6 +,0 +,0 =,11
TR/0045/P,TARABA SPECIALIST HOSPITAL- TR/0045/P,2 +,8 +,0 +,0 =,10
YB/0004/P,GENERAL SANI ABACHA SPECIALIST HOSPITAL- YB/0004/P,10 +,34 +,0 +,0 =,44
YB/0017/P,"FEDERAL MEDICAL CENTER, NGURU- YB/0017/P",1 +,2 +,0 +,0 =,3
YB/0019/P,GENERAL HOSPITAL POTISKUM- YB/0019/P,2 +,12 +,0 +,0 =,14
YB/0020/P,AJIKO MEDICAL CENTER- YB/0020/P,2 +,5 +,0 +,0 =,7
YB/0044/P,GENERAL HOSPITAL DAMAGUM- YB/0044/P,1 +,3 +,0 +,0 =,4
YB/0046/P,YOBE STATE UNIVERSITY TEACHING HOSPITAL DAMATURU-YB/0046/P,2 +,6 +,1 +,0 =,9
ZF/0006/P,DAULA HOSPITAL AND MAT. HOME- ZF/0006/P,2 +,5 +,0 +,0 =,7
ZF/0019/P,"GENERAL HOSPITAL, TALATA MAFARA- ZF/0019/P",0 +,1 +,0 +,0 =,1
ZF/0020/P,TSAFE GENERAL HOSPITAL- ZF/0020/P,0 +,4 +,0 +,0 =,4
ZF/0021/P,FEDERAL MEDICAL CENTRE GUSAU- ZF/0021/P,29 +,71 +,0 +,0 =,100
ZF/0029/P,YARIMAN BAKURA SPECIALIST HOSPITAL- ZF/0029/P,1 +,3 +,0 +,0 =,4
